when barked growled or lunged at by another unfamiliar dog,0.87,,,0.87,0.87,0.84,0.88,0.86,0.81,0.88,,0.88,0.81,0.84,0.82,0.84,0.84,0.88,0.87,0.88,0.9,0.85,,0.89,0.89,0.87,0.85,0.84,0.85,0.87,0.85,0.87,,0.84,0.84,,0.84,0.87,0.85,0.84,0.85,0.81,0.8,0.81,0.87,0.89,0.83,0.83,0.86,0.8,0.88,0.82,0.87,0.87,0.87,0.88,0.85,0.87,0.85,0.85,0.88,0.87,0.81,0.86,0.87,0.8,0.82,0.84,0.85,0.87,0.87,0.8,0.89,0.81,0.86,0.86,0.82,0.85,0.85,0.8,0.88,0.84,0.84,0.86,0.87,0.86,0.87,0.88,0.81,0.88,0.85,0.9,0.81,0.87,0.83,0.83,0.87,0.88,
when stepped over by a member of the household,0.83,,,,0.8,0.8,,0.81,,0.83,,0.8,,0.82,,0.8,,0.81,0.8,0.83,0.82,,,0.83,0.82,0.8,,,0.8,0.8,,0.8,,,,,,0.81,,,0.8,,,,0.82,0.84,,0.81,0.8,,0.83,,0.84,0.81,0.82,0.81,0.8,0.8,,,0.82,0.81,,,0.81,,,0.8,,0.81,0.81,,0.83,,0.8,0.82,,0.8,,,0.82,,,0.8,0.81,0.81,0.8,0.81,,0.81,,0.84,,0.8,0.8,,0.8,0.82,
when you or a household member retrieves food or objects stolen by the dog,0.81,,,,,0.8,,,,0.8,,,,,0.8,0.81,,,,0.81,0.81,,,0.83,,,,0.81,0.8,0.81,,,,,0.8,,0.81,0.81,0.81,,,,,,0.82,0.81,,,,,0.83,0.82,0.82,0.8,0.8,0.8,,,,0.8,0.83,0.8,,,,0.8,,,,,0.81,,0.83,,,0.8,0.8,,,0.8,0.8,,,,,0.8,0.8,,,,,0.82,,,0.8,0.8,0.8,,
towards another familiar dog in your household,0.86,,,0.93,0.89,0.85,0.91,0.84,,0.91,,0.91,,0.84,0.8,0.82,0.86,0.9,0.89,0.88,0.9,0.84,,0.92,0.92,0.9,0.86,0.85,0.87,0.87,0.87,0.87,,0.85,0.84,,0.82,0.88,0.86,0.86,0.85,,,0.81,0.87,0.91,0.87,0.83,0.89,,0.86,,0.86,0.87,0.87,0.88,0.85,0.93,0.89,0.85,0.87,0.87,,0.87,0.92,,,0.84,0.88,0.9,0.89,,0.92,0.8,0.88,0.84,0.81,0.89,0.86,,0.89,0.84,0.86,0.87,0.91,0.85,0.88,0.93,0.81,0.89,0.89,0.91,,0.88,0.81,0.85,0.87,0.91,
when approached at a favorite resting place by another dog,0.86,0.8,,0.85,0.86,0.83,0.85,0.85,0.8,0.87,,0.86,0.81,0.83,0.81,0.83,0.82,0.86,0.86,0.86,0.87,0.83,,0.87,0.88,0.85,0.83,0.82,0.83,0.86,0.84,0.85,,0.83,0.84,,0.82,0.86,0.84,0.83,0.83,,,0.81,0.86,0.88,0.83,0.83,0.86,,0.87,0.81,0.87,0.85,0.86,0.86,0.84,0.86,0.83,0.83,0.85,0.85,0.81,0.83,0.86,0.8,0.8,0.83,0.84,0.86,0.87,,0.87,0.8,0.84,0.84,0.81,0.84,0.83,,0.86,0.83,0.82,0.84,0.86,0.85,0.85,0.87,,0.87,0.83,0.88,0.8,0.85,0.83,0.83,0.85,0.87,
when approached while eating by another dog,0.84,,,0.8,0.8,0.81,0.8,0.82,,0.83,,0.8,,0.81,,0.8,,0.82,0.81,0.83,0.84,0.8,,0.84,0.84,,,,0.8,0.82,0.8,0.81,,,0.82,,,0.82,0.8,,0.8,,,,0.81,0.84,,0.8,0.8,,0.84,,0.84,0.81,0.82,0.81,0.81,0.81,,,0.83,0.82,,0.8,0.81,,,,,0.81,0.82,,0.84,,0.8,0.81,,,,,0.81,,,0.81,0.81,0.82,0.8,0.82,,0.83,,0.84,,0.81,0.81,0.81,0.81,0.83,
when approached while playing with a favorite toy by another dog,0.82,,,,,,,0.8,,0.8,,,,,,,,,,0.8,0.8,,,0.8,0.8,,,,,0.8,,,,,0.81,,,,,,,,,,,0.81,,,,,0.81,,0.82,,0.8,,,,,,0.8,,,,,,,,,,0.8,,0.8,,,,,,,,,,,,,,,,,0.8,,0.81,,,0.8,,,,
when approached by an unfamiliar adult while away from home,0.84,,,0.8,0.8,0.81,,0.81,,0.84,,0.8,,0.8,,0.83,,0.81,0.81,0.82,0.82,,,0.83,0.83,0.8,,,,0.81,0.8,0.8,,,0.82,,,0.82,0.81,,0.8,,,,0.82,0.84,,0.8,0.81,,0.83,,0.84,0.81,0.82,0.81,0.83,0.8,,0.8,0.82,0.81,,,0.81,,,,,0.81,0.83,,0.83,,0.8,0.81,,0.8,,,0.82,,,0.8,0.81,0.81,0.8,0.82,,0.82,,0.84,,0.8,0.82,0.8,0.8,0.82,
when approached by an unfamiliar child while away from home,0.84,,,0.81,0.8,0.82,0.81,0.82,,0.84,,0.81,,0.81,,0.83,0.8,0.82,0.82,0.83,0.83,0.8,,0.84,0.84,0.81,,,,0.82,0.8,0.8,,0.8,0.83,,,0.83,0.81,,0.8,,,,0.84,0.85,,0.8,0.82,,0.84,,0.85,0.82,0.82,0.81,0.82,0.82,,0.81,0.82,0.82,,,0.82,,,0.8,0.8,0.82,0.84,,0.84,,0.81,0.81,,0.81,,,0.82,,,0.8,0.82,0.82,0.81,0.83,,0.83,,0.84,,0.81,0.83,0.81,0.81,0.82,
in response to sudden or loud noises,,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,0.8,,,,0.81,,,,0.8,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,0.81,,,0.8,,,,
when unfamiliar persons visit your home,0.87,,0.8,0.88,0.86,0.86,0.86,0.84,0.82,0.89,,0.88,,0.84,0.83,0.85,0.85,0.88,0.87,0.88,0.88,0.84,0.8,0.91,0.89,0.88,0.84,0.86,0.85,0.87,0.85,0.86,,0.85,0.84,,0.84,0.88,0.87,0.84,0.84,0.8,0.8,0.81,0.87,0.91,0.85,0.85,0.87,0.81,0.88,0.82,0.88,0.86,0.87,0.86,0.87,0.88,0.86,0.85,0.88,0.86,,0.85,0.88,0.82,0.8,0.83,0.85,0.87,0.88,,0.91,0.81,0.85,0.86,0.83,0.87,0.83,0.81,0.88,0.84,0.83,0.84,0.88,0.86,0.87,0.9,,0.87,0.86,0.9,,0.86,0.83,0.85,0.87,0.89,
when an unfamiliar person tries to touch or pet the dog,0.82,,,,0.8,0.8,,0.81,,0.82,,0.8,,,,0.83,,0.8,0.81,0.81,0.81,0.82,,0.82,0.81,,,,,0.81,,0.8,,,0.8,,,0.81,0.81,,,,,,0.84,0.84,,0.81,0.8,,0.84,0.8,0.83,0.81,0.81,0.81,0.81,,,0.8,0.84,0.8,,,,,,,,0.8,0.82,,0.82,,,0.81,,,,0.8,0.82,,,,,0.81,0.81,0.8,,0.81,,0.84,,0.8,0.8,,0.81,0.81,
in heavy traffic,0.86,,,0.83,0.84,0.82,0.83,0.8,,0.85,,0.83,,0.81,,0.81,0.8,0.84,0.83,0.83,0.85,,,0.85,0.85,0.83,,0.81,0.81,0.84,0.81,0.8,,0.8,0.82,,,0.83,0.81,0.8,0.81,,,,0.82,0.85,0.81,,0.82,,0.83,,0.86,0.81,0.82,0.82,0.81,0.84,0.81,0.8,0.83,0.82,,0.81,0.84,,,,0.8,0.82,0.85,,0.85,,0.81,0.81,,0.83,0.8,,0.83,,,0.82,0.83,0.81,0.81,0.84,,0.85,0.81,0.84,,0.82,0.8,0.81,0.81,0.84,
in response to strange or unfamiliar objects on or near the sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
when examined or treated by a veterinarian,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
during thunderstorms fireworks displays or similar events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
when approached by an unfamiliar dog of the same or larger size,0.85,0.8,,0.82,0.84,0.83,0.82,0.84,0.81,0.85,,0.84,0.8,0.82,0.82,0.83,0.81,0.84,0.83,0.85,0.85,0.82,,0.86,0.85,0.82,0.81,0.82,0.83,0.84,0.83,0.83,,0.81,0.83,,0.82,0.84,0.83,0.82,0.82,0.8,0.8,0.8,0.84,0.86,0.81,0.81,0.83,,0.86,0.81,0.86,0.83,0.85,0.84,0.84,0.82,0.8,0.83,0.85,0.84,0.8,0.82,0.83,0.81,0.81,0.81,0.82,0.84,0.84,,0.86,,0.82,0.84,0.81,0.82,0.82,0.8,0.85,0.81,0.8,0.83,0.83,0.84,0.84,0.84,,0.84,0.81,0.86,,0.83,0.83,0.81,0.83,0.84,
when approached by an unfamiliar smaller dog,0.89,,,0.92,0.9,0.85,0.91,0.86,0.81,0.91,0.8,0.9,0.8,0.86,0.81,0.84,0.85,0.91,0.89,0.9,0.91,0.86,,0.91,0.93,0.9,0.86,0.85,0.87,0.89,0.87,0.88,,0.86,0.84,,0.84,0.89,0.87,0.86,0.86,,,0.82,0.87,0.92,0.87,0.85,0.89,0.8,0.89,0.81,0.89,0.88,0.89,0.89,0.87,0.92,0.88,0.86,0.89,0.88,0.81,0.88,0.92,0.8,0.8,0.85,0.87,0.9,0.89,,0.91,0.8,0.88,0.86,0.83,0.89,0.86,,0.9,0.85,0.86,0.87,0.91,0.87,0.88,0.93,0.81,0.9,0.88,0.92,0.8,0.88,0.82,0.85,0.88,0.91,
when exposed to unfamiliar situations,0.89,0.8,,0.88,0.87,0.86,0.88,0.88,0.82,0.91,,0.88,0.82,0.85,0.83,0.87,0.85,0.89,0.9,0.89,0.9,0.85,0.8,0.89,0.9,0.88,0.86,0.84,0.84,0.89,0.87,0.88,,0.85,0.85,,0.84,0.88,0.89,0.85,0.87,0.81,0.8,0.83,0.88,0.92,0.85,0.84,0.87,0.81,0.91,0.81,0.89,0.88,0.88,0.88,0.9,0.88,0.86,0.87,0.88,0.89,0.84,0.86,0.89,0.82,0.82,0.86,0.85,0.88,0.89,0.8,0.89,0.82,0.87,0.87,0.82,0.87,0.85,,0.89,0.86,0.83,0.87,0.88,0.89,0.88,0.9,0.82,0.89,0.87,0.91,0.81,0.88,0.86,0.84,0.88,0.89,
in response to wind or windblown objects,0.8,,,,,,,0.8,,0.8,,,,,,0.81,,,,,0.8,,,0.8,,,,,,0.8,,,,,0.81,,,,0.8,,,,,,0.8,0.8,,,,,0.83,,0.81,0.8,,,0.82,,,,0.81,0.8,,,,,,,,,0.8,,0.8,,,0.81,,,,,,,,,,0.81,,,,,,0.81,,,0.82,,,,
when having nails clipped by a household member,0.82,,,,,,,,,0.81,,,,,,,,,,0.81,,,,0.81,0.8,,,,,0.8,,,,,,,,,,,,,,,0.8,0.82,,0.8,,,0.81,,0.82,0.8,0.8,,0.8,,,,0.8,,,,,,,,,,0.8,,0.81,,,,,,,,0.81,,,,,0.8,,,,0.8,,0.82,,,,,,0.8,
when groomed or bathed by a household member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
when stepped over by a member of the household,0.83,,,,0.8,0.8,,0.81,,0.83,,0.8,,0.82,,0.8,,0.81,0.8,0.83,0.82,,,0.83,0.82,0.8,,,0.8,0.8,,0.8,,,,,,0.81,,,0.8,,,,0.82,0.84,,0.81,0.8,,0.83,,0.84,0.81,0.82,0.81,0.8,0.8,,,0.82,0.81,,,0.81,,,0.8,,0.81,0.81,,0.83,,0.8,0.82,,0.8,,,0.82,,,0.8,0.81,0.81,0.8,0.81,,0.81,,0.84,,0.8,0.8,,0.8,0.82,
when having hisher feet towelled by a member of the household,0.82,,,0.82,0.83,0.8,0.83,0.8,,0.84,,0.83,,0.81,,,0.8,0.83,0.81,0.83,0.83,,,0.84,0.83,0.82,,,0.82,0.81,0.8,0.81,,,,,0.8,0.81,,,0.8,,,,0.81,0.84,0.8,0.81,0.81,,0.81,,0.83,0.82,0.82,0.81,0.8,0.83,0.8,0.8,0.82,0.81,,0.81,0.82,,,,0.81,0.82,0.81,,0.84,,0.8,0.81,,0.81,0.8,,0.84,0.8,0.8,0.8,0.82,0.81,0.81,0.83,,0.82,0.81,0.85,,0.82,,,0.81,0.83,
when unfamiliar dogs visit your home,0.87,,0.8,0.88,0.88,0.86,0.87,0.85,0.82,0.89,0.8,0.88,0.8,0.84,0.84,0.85,0.85,0.88,0.87,0.88,0.88,0.86,0.8,0.91,0.9,0.87,0.84,0.86,0.86,0.88,0.85,0.86,,0.85,0.84,,0.84,0.87,0.87,0.84,0.84,0.81,0.81,0.82,0.87,0.9,0.85,0.85,0.87,0.81,0.88,0.83,0.88,0.86,0.87,0.86,0.86,0.88,0.86,0.86,0.88,0.86,0.8,0.85,0.88,0.82,0.81,0.83,0.86,0.87,0.88,0.8,0.91,0.82,0.86,0.86,0.84,0.87,0.84,0.82,0.88,0.84,0.84,0.84,0.87,0.86,0.87,0.89,,0.87,0.86,0.91,,0.86,0.83,0.84,0.87,0.89,
when barked growled or lunged at by an unfamiliar dog,0.87,0.8,,0.85,0.86,0.84,0.86,0.85,0.81,0.87,,0.87,0.81,0.84,0.82,0.84,0.83,0.87,0.86,0.87,0.89,0.84,,0.89,0.88,0.86,0.84,0.84,0.85,0.87,0.85,0.86,,0.84,0.84,,0.84,0.86,0.85,0.84,0.84,0.81,0.81,0.81,0.86,0.88,0.83,0.83,0.86,0.8,0.88,0.82,0.87,0.87,0.86,0.87,0.85,0.86,0.84,0.85,0.87,0.86,0.81,0.85,0.86,0.81,0.82,0.84,0.84,0.86,0.87,0.8,0.89,0.81,0.85,0.86,0.82,0.84,0.85,0.8,0.87,0.84,0.83,0.85,0.87,0.86,0.86,0.87,0.81,0.87,0.84,0.9,0.8,0.86,0.83,0.82,0.86,0.87,
shaking shivering or trembling when left alone,0.8,,,,,0.8,,,,,,,,,,0.8,,,,0.8,,,,0.8,0.8,,,,,0.8,,,,,0.82,,,,,,,,,,0.81,0.8,,,,,0.81,,0.82,,,,0.81,,,,,,,,,,,,,,0.8,,0.8,,,,,,,,,,,,,,,,,0.81,,0.81,,,0.8,,,,
excessive salivation when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
restlessness agitation pacing when left alone,0.85,0.8,,0.83,0.81,0.83,0.83,0.83,,0.86,,0.82,0.81,0.82,0.8,0.83,0.81,0.83,0.83,0.85,0.85,0.82,,0.85,0.85,0.82,0.8,0.8,0.8,0.85,0.82,0.82,,0.81,0.84,,0.8,0.84,0.83,0.81,0.81,,,0.81,0.84,0.86,0.8,0.81,0.82,,0.85,,0.87,0.84,0.84,0.82,0.86,0.82,0.81,0.84,0.84,0.84,,0.81,0.83,,,0.8,,0.82,0.85,,0.85,,0.82,0.84,,0.82,0.8,,0.84,0.82,,0.82,0.83,0.84,0.81,0.83,,0.86,0.81,0.87,,0.82,0.83,0.8,0.82,0.84,
whining when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
barking when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
howling when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
chewing or destroying objects when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
chewing or scratching doors windows etc when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
loss of appetite when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
urinates when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
defecates when left alone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
hyperactivity restlessness,0.81,,,0.8,,,,,,0.83,,,,,,0.8,,,0.81,0.81,0.8,,,,0.81,,,,,0.8,,,,,,,,0.8,,,,,,,,0.82,,,,,0.82,,0.81,,0.8,,0.86,,,,,0.8,,,,,,,,,0.8,,,,,,,,,,,,,,,0.8,,0.8,,0.8,,0.82,,,,,,0.8,
playfulness puppyish behavior,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
active energetic behavior,,,,,,,,,,0.8,,0.8,,,,,,,0.81,,0.81,,,,0.8,,,,,,0.8,,,,,,,,,,,,,,,,,,,,0.8,,,0.8,0.8,,0.81,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,
stares intently at nothing visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
snaps at invisible flies,0.84,,,0.83,0.84,,0.83,,,0.83,,0.83,,0.8,,,,0.83,0.81,0.81,0.84,0.81,,0.85,0.85,0.83,0.8,,0.81,0.82,0.8,0.81,,,,,,0.81,,0.8,,,,,0.8,0.84,0.8,0.8,0.82,,0.83,,0.83,0.81,,0.81,,0.84,0.82,,0.81,0.8,,0.82,0.85,,,0.81,0.8,0.81,0.82,,0.85,,0.81,,,0.83,0.81,,0.84,,0.8,0.81,0.83,,0.82,0.85,,0.84,0.8,0.85,,0.82,,,0.83,0.86,
chases own tail or hind end,0.8,,,0.82,0.83,,0.82,,,0.81,,0.81,,,,,,0.82,0.8,0.81,0.84,0.81,,0.85,0.83,0.81,,,,0.82,,0.81,,,,,,0.8,,,,,,,0.8,0.83,,,0.8,,0.82,,0.8,0.81,0.8,0.82,,0.81,0.8,,0.8,,,0.81,0.83,,,,0.8,0.81,0.81,,0.85,,0.8,,,,0.8,,0.82,,,0.8,0.81,0.8,0.8,0.82,,0.83,0.8,0.83,,0.82,,,0.8,0.84,
chases or follows shadows or light spots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
barks persistently when alarmed or excited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
licks himherself excessively,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
licks people or objects excessively,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
displays other odd or repetitive behavior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
plays when you invite,0.86,,,0.86,0.85,0.81,0.86,0.82,,0.86,0.8,0.86,,0.83,,,0.81,0.87,0.85,0.84,0.89,0.83,,0.88,0.88,0.85,0.83,0.83,0.85,0.85,0.83,0.84,,0.8,0.8,,0.82,0.85,0.82,0.83,0.84,,,,0.83,0.87,0.83,0.8,0.85,,0.85,,0.85,0.84,0.84,0.86,0.81,0.86,0.85,0.82,0.83,0.84,,0.85,0.87,,0.81,0.83,0.83,0.84,0.85,,0.88,,0.84,0.83,0.81,0.85,0.84,,0.86,0.82,0.82,0.85,0.85,0.82,0.86,0.87,0.81,0.86,0.85,0.86,,0.85,,0.8,0.85,0.87,
you play when the dog invites,0.87,,,0.87,0.88,0.84,0.88,0.83,0.8,0.88,0.8,0.88,,0.84,0.8,0.81,0.83,0.89,0.87,0.86,0.9,0.85,,0.89,0.89,0.87,0.84,0.85,0.86,0.87,0.85,0.85,,0.83,0.81,,0.82,0.86,0.84,0.85,0.85,,,0.8,0.85,0.88,0.85,0.82,0.86,,0.87,0.8,0.87,0.85,0.85,0.87,0.81,0.88,0.86,0.84,0.85,0.85,,0.86,0.89,0.8,0.8,0.84,0.85,0.86,0.88,,0.89,,0.85,0.83,0.82,0.86,0.85,,0.87,0.82,0.83,0.85,0.87,0.83,0.88,0.88,0.81,0.88,0.86,0.88,,0.86,0.8,0.83,0.86,0.88,
you reward with play when the dog does something good,0.85,,,0.85,0.85,0.84,0.87,0.85,0.82,0.86,0.81,0.86,0.8,0.83,0.82,0.82,0.83,0.88,0.87,0.86,0.89,0.85,0.8,0.89,0.87,0.85,0.84,0.86,0.86,0.87,0.85,0.86,0.8,0.82,0.81,,0.85,0.86,0.86,0.83,0.85,0.82,0.81,0.81,0.86,0.87,0.82,0.81,0.85,0.81,0.87,0.84,0.86,0.86,0.86,0.87,0.83,0.85,0.84,0.86,0.87,0.86,0.81,0.85,0.85,0.81,0.82,0.83,0.84,0.86,0.87,0.82,0.89,0.82,0.85,0.84,0.83,0.82,0.85,0.81,0.86,0.83,0.82,0.85,0.85,0.85,0.88,0.86,0.81,0.86,0.85,0.88,,0.86,0.81,0.83,0.86,0.86,
