you reward with treats when the dog does something good,0.86,,0.8,0.86,0.86,0.85,0.87,0.86,0.82,0.88,0.82,0.87,0.81,0.84,0.83,0.84,0.85,0.89,0.87,0.87,0.9,0.87,0.81,0.9,0.88,0.86,0.85,0.87,0.87,0.88,0.86,0.87,0.8,0.84,0.83,,0.85,0.88,0.87,0.84,0.86,0.82,0.82,0.82,0.87,0.88,0.84,0.83,0.86,0.82,0.89,0.84,0.87,0.87,0.87,0.87,0.84,0.86,0.85,0.87,0.88,0.86,0.81,0.86,0.87,0.82,0.82,0.84,0.85,0.88,0.89,0.82,0.9,0.83,0.86,0.84,0.84,0.84,0.85,0.82,0.87,0.84,0.84,0.85,0.87,0.86,0.89,0.87,0.82,0.87,0.85,0.89,,0.87,0.83,0.85,0.87,0.88,
other dogs in the household,0.85,,,0.85,0.84,0.84,0.84,0.81,,0.85,,0.84,,0.82,0.8,0.8,0.82,0.84,0.83,0.84,0.86,0.81,,0.87,0.87,0.83,0.81,0.83,0.84,0.85,0.83,0.82,,0.82,0.83,,0.8,0.85,0.83,0.82,0.81,,,0.8,0.83,0.87,0.82,0.8,0.83,,0.83,,0.85,0.82,0.85,0.84,0.82,0.85,0.84,0.81,0.84,0.84,,0.83,0.85,,,0.8,0.81,0.85,0.85,,0.87,,0.83,0.81,0.81,0.83,0.81,,0.84,0.8,0.81,0.82,0.85,0.82,0.83,0.86,,0.84,0.83,0.86,,0.83,0.8,0.84,0.82,0.85,
other animals in the household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
children in the household,0.82,,,0.81,,0.8,,,,0.81,,,,,,,,,,0.8,0.82,,,0.82,0.82,,,,,0.81,,,,,0.8,,,0.8,,,,,,,,0.81,,,,,,,0.82,,,,,0.8,,,,,,,0.8,,,,,0.8,0.81,,0.82,,,,,,,,,,,,,,,0.81,,0.81,,,,,,,,0.8,
has the dog been moved if yes how long ago,0.86,,,0.88,0.88,0.86,0.88,0.83,,0.88,0.8,0.88,0.81,0.83,,0.82,0.85,0.89,0.86,0.87,0.88,0.83,,0.9,0.89,0.86,0.83,0.85,0.84,0.88,0.84,0.85,,0.85,0.83,,0.82,0.86,0.85,0.86,0.84,,,0.81,0.85,0.87,0.87,0.81,0.87,,0.85,0.8,0.86,0.86,0.85,0.87,0.83,0.88,0.86,0.84,0.84,0.86,0.8,0.87,0.88,,,0.82,0.87,0.88,0.87,,0.9,0.8,0.85,0.84,0.8,0.86,0.86,,0.87,0.84,0.86,0.86,0.86,0.84,0.86,0.87,0.82,0.88,0.86,0.88,,0.85,0.81,0.83,0.84,0.87,
has the dog been in a car accident if yes how long ago,0.86,,,0.85,0.87,0.87,0.86,0.84,0.8,0.86,0.81,0.86,0.82,0.84,,0.82,0.85,0.88,0.85,0.86,0.87,0.82,,0.88,0.87,0.85,0.82,0.84,0.84,0.88,0.84,0.85,,0.86,0.84,,0.81,0.86,0.85,0.85,0.84,,,0.82,0.85,0.86,0.86,0.81,0.86,0.8,0.85,0.8,0.87,0.85,0.85,0.85,0.83,0.85,0.85,0.84,0.84,0.85,0.8,0.86,0.85,,,0.82,0.86,0.87,0.86,,0.88,0.81,0.85,0.84,0.81,0.85,0.85,,0.86,0.84,0.86,0.85,0.84,0.84,0.86,0.85,0.83,0.86,0.84,0.87,,0.85,0.82,0.83,0.83,0.85,
has the dog been in a dogfight if yes how long ago,0.85,,,0.85,0.87,0.85,0.86,0.83,,0.86,0.81,0.87,0.81,0.84,,0.81,0.84,0.88,0.84,0.86,0.87,0.82,,0.88,0.87,0.85,0.83,0.84,0.85,0.87,0.84,0.85,,0.85,0.82,,0.81,0.86,0.84,0.85,0.83,,,0.8,0.83,0.86,0.86,0.81,0.86,,0.85,0.8,0.85,0.85,0.85,0.85,0.82,0.86,0.85,0.84,0.84,0.85,0.8,0.86,0.86,,,0.82,0.85,0.87,0.85,,0.88,0.8,0.84,0.84,0.81,0.85,0.85,,0.86,0.84,0.86,0.85,0.84,0.83,0.86,0.86,0.82,0.86,0.85,0.88,,0.85,0.8,0.81,0.83,0.86,
has the dog bitten anyone if yes how long ago,0.87,,,0.89,0.89,0.87,0.89,0.84,0.8,0.89,0.82,0.89,0.81,0.85,0.8,0.83,0.86,0.91,0.87,0.88,0.89,0.84,,0.91,0.9,0.88,0.85,0.86,0.86,0.89,0.86,0.87,,0.87,0.84,,0.82,0.88,0.86,0.86,0.85,,,0.82,0.86,0.89,0.88,0.83,0.89,0.81,0.87,0.81,0.87,0.87,0.87,0.88,0.85,0.9,0.88,0.86,0.86,0.86,0.81,0.88,0.89,,,0.84,0.88,0.89,0.88,,0.91,0.82,0.87,0.85,0.83,0.88,0.87,,0.89,0.86,0.88,0.86,0.88,0.85,0.88,0.9,0.83,0.88,0.87,0.9,,0.87,0.81,0.83,0.86,0.89,
have you been training the dog if yes what have you been training,0.84,,,0.81,0.83,0.85,0.83,0.83,0.8,0.83,0.82,0.84,0.81,0.83,0.8,0.83,0.83,0.86,0.82,0.85,0.86,0.83,,0.85,0.84,0.8,0.81,0.84,0.84,0.85,0.83,0.84,,0.82,0.83,,0.82,0.85,0.85,0.83,0.82,0.8,0.8,0.82,0.83,0.83,0.84,0.8,0.84,0.81,0.85,0.83,0.84,0.84,0.84,0.83,0.81,0.81,0.82,0.84,0.84,0.84,0.82,0.85,0.82,,0.81,0.81,0.83,0.85,0.83,0.8,0.85,0.81,0.83,0.83,0.81,0.8,0.84,0.81,0.85,0.83,0.83,0.84,0.82,0.82,0.85,0.81,0.82,0.83,0.82,0.85,,0.84,0.82,0.81,0.83,0.83,
has the dog shown any tendency to be afraid of shooting sounds if yes how,0.82,,,0.82,0.83,0.84,0.82,0.82,,0.83,,0.83,0.8,0.82,,,0.8,0.85,0.83,0.84,0.84,,,0.85,0.83,0.81,0.81,0.83,0.83,0.84,0.81,0.82,,0.81,0.81,,0.81,0.83,0.82,0.82,0.82,,,,0.82,0.82,0.82,,0.83,,0.84,0.8,0.83,0.82,0.83,0.83,0.81,0.81,0.81,0.81,0.81,0.82,,0.82,0.82,,,,0.83,0.84,0.82,,0.85,,0.81,0.83,0.8,0.8,0.82,,0.84,0.82,0.82,0.83,0.81,0.83,0.82,0.82,,0.83,0.81,0.84,,0.83,0.81,,0.8,0.81,
which food has been given to the dog any supplements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
has the dog visited the veterinarian if yes why,0.89,,,0.89,0.88,0.87,0.88,0.85,0.82,0.89,0.81,0.89,0.82,0.86,0.82,0.82,0.86,0.9,0.88,0.89,0.9,0.84,,0.91,0.9,0.87,0.84,0.87,0.87,0.89,0.85,0.86,,0.85,0.85,,0.84,0.88,0.87,0.87,0.86,0.8,,0.82,0.86,0.89,0.88,0.83,0.87,0.82,0.88,0.82,0.89,0.87,0.87,0.88,0.84,0.89,0.88,0.85,0.86,0.87,0.81,0.88,0.89,0.81,0.8,0.84,0.86,0.89,0.88,,0.91,0.8,0.86,0.86,0.83,0.87,0.86,,0.88,0.85,0.86,0.87,0.88,0.86,0.87,0.89,0.83,0.89,0.86,0.89,0.8,0.87,0.82,0.85,0.84,0.88,
urinates against objectsfurnishings in your home,0.82,,,,,0.82,,0.8,,0.81,,,,,0.8,0.8,,0.8,,0.8,0.81,,,0.83,0.81,,,,,0.81,,,,,0.83,,,0.8,,,,,,,0.81,0.82,,,,,0.81,0.8,0.83,,0.81,,0.81,,,,0.8,0.8,,,,,,,,0.8,0.81,,0.83,,,,,,,,,,,,,0.8,0.8,0.8,,0.81,,0.83,,,0.81,,0.81,0.81,
urinates when approached petted handled or picked up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
urinates when left alone at night or during the daytime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
defecates when left alone at night or during the daytime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
hyperactive restless has trouble settling down,0.88,,,0.91,0.88,0.83,0.9,0.84,,0.9,,0.89,,0.84,,0.82,0.86,0.89,0.89,0.87,0.9,0.86,,0.9,0.92,0.89,0.85,0.83,0.85,0.88,0.86,0.86,,0.84,0.83,,0.8,0.88,0.86,0.85,0.86,,,0.81,0.85,0.91,0.84,0.83,0.86,,0.87,,0.87,0.87,0.86,0.87,0.87,0.9,0.88,0.85,0.87,0.87,,0.86,0.92,,,0.85,0.85,0.88,0.88,,0.9,0.8,0.87,0.83,0.8,0.88,0.85,,0.88,0.84,0.84,0.86,0.9,0.85,0.88,0.92,0.82,0.89,0.87,0.91,,0.87,0.8,0.84,0.86,0.9,
playful puppyish boisterous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
active energetic always on the go,0.83,,,0.8,,0.81,0.82,0.81,,0.82,,0.81,,0.8,0.8,,,0.82,0.82,0.82,0.86,,,0.82,0.82,0.81,,0.81,0.81,0.83,0.82,0.8,,,0.81,,0.8,0.83,0.81,,0.81,,,0.81,,0.81,,,0.8,0.8,0.82,,0.83,0.81,0.82,0.8,0.8,0.8,,0.82,0.82,0.82,,0.8,0.8,0.8,0.82,,,0.8,0.81,,0.82,,,0.82,,,0.8,,0.8,,,0.81,0.81,0.81,0.81,0.81,,0.83,0.8,0.83,,0.8,,0.81,0.8,0.81,
stares intently at nothing visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
snaps at invisible flies,0.84,,,0.83,0.84,,0.83,,,0.83,,0.83,,0.8,,,,0.83,0.81,0.81,0.84,0.81,,0.85,0.85,0.83,0.8,,0.81,0.82,0.8,0.81,,,,,,0.81,,0.8,,,,,0.8,0.84,0.8,0.8,0.82,,0.83,,0.83,0.81,,0.81,,0.84,0.82,,0.81,0.8,,0.82,0.85,,,0.81,0.8,0.81,0.82,,0.85,,0.81,,,0.83,0.81,,0.84,,0.8,0.81,0.83,,0.82,0.85,,0.84,0.8,0.85,,0.82,,,0.83,0.86,
chases own tailhind end,0.86,,,0.92,0.87,0.82,0.91,0.82,,0.89,,0.88,,0.83,,,0.83,0.89,0.87,0.87,0.9,0.84,,0.91,0.91,0.89,0.82,0.83,0.85,0.87,0.84,0.86,,0.83,0.81,,0.82,0.85,0.84,0.83,0.85,,,,0.85,0.89,0.84,0.81,0.86,,0.86,,0.86,0.86,0.85,0.87,0.82,0.91,0.88,0.84,0.85,0.84,,0.86,0.91,,,0.82,0.85,0.87,0.88,,0.91,,0.86,0.82,,0.86,0.84,,0.87,0.83,0.84,0.85,0.89,0.84,0.86,0.91,0.8,0.89,0.87,0.89,,0.87,,0.83,0.85,0.9,
chasesfollows shadows light spots etc,0.84,0.8,,,0.81,,,,,0.81,,,,,,,,0.8,,0.8,0.82,,,0.82,0.82,,,,,0.83,,,,,0.81,,,0.8,,,,,,,,0.81,,,,,0.82,,0.84,,,0.8,,,,,,,,,0.8,,,,,,0.82,,0.82,,,0.8,,,,,0.8,,,0.8,,,0.8,,,0.84,,0.81,,,,,,0.81,
barks persistently when alarmed or excited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
licks himherself excessively,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
licks people or objects excessively,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
displays other odd or repetitive behavior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
plays when you invite,0.86,,,0.86,0.85,0.81,0.86,0.82,,0.86,0.8,0.86,,0.83,,,0.81,0.87,0.85,0.84,0.89,0.83,,0.88,0.88,0.85,0.83,0.83,0.85,0.85,0.83,0.84,,0.8,0.8,,0.82,0.85,0.82,0.83,0.84,,,,0.83,0.87,0.83,0.8,0.85,,0.85,,0.85,0.84,0.84,0.86,0.81,0.86,0.85,0.82,0.83,0.84,,0.85,0.87,,0.81,0.83,0.83,0.84,0.85,,0.88,,0.84,0.83,0.81,0.85,0.84,,0.86,0.82,0.82,0.85,0.85,0.82,0.86,0.87,0.81,0.86,0.85,0.86,,0.85,,0.8,0.85,0.87,
you play when the dog invites,0.87,,,0.87,0.88,0.84,0.88,0.83,0.8,0.88,0.8,0.88,,0.84,0.8,0.81,0.83,0.89,0.87,0.86,0.9,0.85,,0.89,0.89,0.87,0.84,0.85,0.86,0.87,0.85,0.85,,0.83,0.81,,0.82,0.86,0.84,0.85,0.85,,,0.8,0.85,0.88,0.85,0.82,0.86,,0.87,0.8,0.87,0.85,0.85,0.87,0.81,0.88,0.86,0.84,0.85,0.85,,0.86,0.89,0.8,0.8,0.84,0.85,0.86,0.88,,0.89,,0.85,0.83,0.82,0.86,0.85,,0.87,0.82,0.83,0.85,0.87,0.83,0.88,0.88,0.81,0.88,0.86,0.88,,0.86,0.8,0.83,0.86,0.88,
you reward with play when the dog does something good,0.85,,,0.85,0.85,0.84,0.87,0.85,0.82,0.86,0.81,0.86,0.8,0.83,0.82,0.82,0.83,0.88,0.87,0.86,0.89,0.85,0.8,0.89,0.87,0.85,0.84,0.86,0.86,0.87,0.85,0.86,0.8,0.82,0.81,,0.85,0.86,0.86,0.83,0.85,0.82,0.81,0.81,0.86,0.87,0.82,0.81,0.85,0.81,0.87,0.84,0.86,0.86,0.86,0.87,0.83,0.85,0.84,0.86,0.87,0.86,0.81,0.85,0.85,0.81,0.82,0.83,0.84,0.86,0.87,0.82,0.89,0.82,0.85,0.84,0.83,0.82,0.85,0.81,0.86,0.83,0.82,0.85,0.85,0.85,0.88,0.86,0.81,0.86,0.85,0.88,,0.86,0.81,0.83,0.86,0.86,
you reward with treats when the dog does something good,0.86,,0.8,0.86,0.86,0.85,0.87,0.86,0.82,0.88,0.82,0.87,0.81,0.84,0.83,0.84,0.85,0.89,0.87,0.87,0.9,0.87,0.81,0.9,0.88,0.86,0.85,0.87,0.87,0.88,0.86,0.87,0.8,0.84,0.83,,0.85,0.88,0.87,0.84,0.86,0.82,0.82,0.82,0.87,0.88,0.84,0.83,0.86,0.82,0.89,0.84,0.87,0.87,0.87,0.87,0.84,0.86,0.85,0.87,0.88,0.86,0.81,0.86,0.87,0.82,0.82,0.84,0.85,0.88,0.89,0.82,0.9,0.83,0.86,0.84,0.84,0.84,0.85,0.82,0.87,0.84,0.84,0.85,0.87,0.86,0.89,0.87,0.82,0.87,0.85,0.89,,0.87,0.83,0.85,0.87,0.88,
are there other dogs in the household if yes how many and which breeds,0.83,,,0.8,0.83,0.84,0.81,0.82,0.81,0.82,0.8,0.83,0.8,0.82,0.81,0.82,0.81,0.83,0.82,0.83,0.84,0.81,,0.85,0.83,0.8,0.81,0.83,0.83,0.85,0.82,0.82,,0.82,0.82,,0.81,0.84,0.83,0.82,0.82,,,0.82,0.82,0.83,0.82,,0.82,0.8,0.84,0.82,0.84,0.82,0.84,0.83,0.81,0.8,0.81,0.82,0.83,0.83,0.8,0.83,0.81,,,0.8,0.82,0.83,0.82,0.8,0.85,,0.81,0.83,0.81,0.81,0.82,0.8,0.84,0.81,0.82,0.82,0.81,0.82,0.83,0.81,0.8,0.82,0.81,0.83,,0.83,0.81,0.81,0.8,0.82,
are there other animals than dogs in the household if yes what animals,0.85,0.8,0.8,0.83,0.85,0.86,0.84,0.85,0.81,0.85,0.81,0.84,0.81,0.84,0.81,0.84,0.84,0.86,0.83,0.85,0.86,0.85,,0.87,0.86,0.82,0.82,0.85,0.84,0.88,0.83,0.85,,0.84,0.85,,0.83,0.85,0.85,0.83,0.84,0.8,0.8,0.83,0.85,0.86,0.84,0.82,0.84,0.81,0.86,0.83,0.87,0.84,0.85,0.85,0.82,0.83,0.83,0.84,0.85,0.84,0.82,0.85,0.83,0.8,0.8,0.81,0.84,0.86,0.86,0.8,0.87,0.82,0.84,0.84,0.82,0.83,0.84,0.81,0.86,0.83,0.84,0.83,0.83,0.84,0.85,0.84,0.82,0.84,0.83,0.86,0.8,0.84,0.83,0.83,0.83,0.85,
are there any children in your household if yes how old,0.84,,,0.86,0.86,0.87,0.86,0.82,,0.86,0.81,0.87,,0.83,0.8,0.81,0.85,0.87,0.84,0.86,0.87,0.82,,0.88,0.86,0.84,0.83,0.85,0.85,0.87,0.84,0.85,,0.85,0.83,,0.81,0.86,0.85,0.85,0.82,,,0.82,0.84,0.85,0.87,0.8,0.86,,0.84,0.8,0.85,0.84,0.85,0.84,0.83,0.86,0.86,0.84,0.84,0.84,0.8,0.85,0.86,,,0.81,0.86,0.87,0.85,,0.88,0.8,0.84,0.84,0.81,0.85,0.84,,0.86,0.83,0.85,0.84,0.84,0.82,0.85,0.86,0.82,0.84,0.84,0.86,,0.85,0.82,0.82,0.83,0.85,
has the dog been moved if yes how long ago,0.86,,,0.88,0.88,0.86,0.88,0.83,,0.88,0.8,0.88,0.81,0.83,,0.82,0.85,0.89,0.86,0.87,0.88,0.83,,0.9,0.89,0.86,0.83,0.85,0.84,0.88,0.84,0.85,,0.85,0.83,,0.82,0.86,0.85,0.86,0.84,,,0.81,0.85,0.87,0.87,0.81,0.87,,0.85,0.8,0.86,0.86,0.85,0.87,0.83,0.88,0.86,0.84,0.84,0.86,0.8,0.87,0.88,,,0.82,0.87,0.88,0.87,,0.9,0.8,0.85,0.84,0.8,0.86,0.86,,0.87,0.84,0.86,0.86,0.86,0.84,0.86,0.87,0.82,0.88,0.86,0.88,,0.85,0.81,0.83,0.84,0.87,
has the dog been in a car accident if yes how long ago,0.86,,,0.85,0.87,0.87,0.86,0.84,0.8,0.86,0.81,0.86,0.82,0.84,,0.82,0.85,0.88,0.85,0.86,0.87,0.82,,0.88,0.87,0.85,0.82,0.84,0.84,0.88,0.84,0.85,,0.86,0.84,,0.81,0.86,0.85,0.85,0.84,,,0.82,0.85,0.86,0.86,0.81,0.86,0.8,0.85,0.8,0.87,0.85,0.85,0.85,0.83,0.85,0.85,0.84,0.84,0.85,0.8,0.86,0.85,,,0.82,0.86,0.87,0.86,,0.88,0.81,0.85,0.84,0.81,0.85,0.85,,0.86,0.84,0.86,0.85,0.84,0.84,0.86,0.85,0.83,0.86,0.84,0.87,,0.85,0.82,0.83,0.83,0.85,
has the dog been in a dogfight if yes how long ago,0.85,,,0.85,0.87,0.85,0.86,0.83,,0.86,0.81,0.87,0.81,0.84,,0.81,0.84,0.88,0.84,0.86,0.87,0.82,,0.88,0.87,0.85,0.83,0.84,0.85,0.87,0.84,0.85,,0.85,0.82,,0.81,0.86,0.84,0.85,0.83,,,0.8,0.83,0.86,0.86,0.81,0.86,,0.85,0.8,0.85,0.85,0.85,0.85,0.82,0.86,0.85,0.84,0.84,0.85,0.8,0.86,0.86,,,0.82,0.85,0.87,0.85,,0.88,0.8,0.84,0.84,0.81,0.85,0.85,,0.86,0.84,0.86,0.85,0.84,0.83,0.86,0.86,0.82,0.86,0.85,0.88,,0.85,0.8,0.81,0.83,0.86,
has the dog bitten anyone if yes how long ago,0.87,,,0.89,0.89,0.87,0.89,0.84,0.8,0.89,0.82,0.89,0.81,0.85,0.8,0.83,0.86,0.91,0.87,0.88,0.89,0.84,,0.91,0.9,0.88,0.85,0.86,0.86,0.89,0.86,0.87,,0.87,0.84,,0.82,0.88,0.86,0.86,0.85,,,0.82,0.86,0.89,0.88,0.83,0.89,0.81,0.87,0.81,0.87,0.87,0.87,0.88,0.85,0.9,0.88,0.86,0.86,0.86,0.81,0.88,0.89,,,0.84,0.88,0.89,0.88,,0.91,0.82,0.87,0.85,0.83,0.88,0.87,,0.89,0.86,0.88,0.86,0.88,0.85,0.88,0.9,0.83,0.88,0.87,0.9,,0.87,0.81,0.83,0.86,0.89,
have you been training the dog if yes what have you been training,0.84,,,0.81,0.83,0.85,0.83,0.83,0.8,0.83,0.82,0.84,0.81,0.83,0.8,0.83,0.83,0.86,0.82,0.85,0.86,0.83,,0.85,0.84,0.8,0.81,0.84,0.84,0.85,0.83,0.84,,0.82,0.83,,0.82,0.85,0.85,0.83,0.82,0.8,0.8,0.82,0.83,0.83,0.84,0.8,0.84,0.81,0.85,0.83,0.84,0.84,0.84,0.83,0.81,0.81,0.82,0.84,0.84,0.84,0.82,0.85,0.82,,0.81,0.81,0.83,0.85,0.83,0.8,0.85,0.81,0.83,0.83,0.81,0.8,0.84,0.81,0.85,0.83,0.83,0.84,0.82,0.82,0.85,0.81,0.82,0.83,0.82,0.85,,0.84,0.82,0.81,0.83,0.83,
has the dog shown any tendency to be afraid of shooting sounds if yes how,0.82,,,0.82,0.83,0.84,0.82,0.82,,0.83,,0.83,0.8,0.82,,,0.8,0.85,0.83,0.84,0.84,,,0.85,0.83,0.81,0.81,0.83,0.83,0.84,0.81,0.82,,0.81,0.81,,0.81,0.83,0.82,0.82,0.82,,,,0.82,0.82,0.82,,0.83,,0.84,0.8,0.83,0.82,0.83,0.83,0.81,0.81,0.81,0.81,0.81,0.82,,0.82,0.82,,,,0.83,0.84,0.82,,0.85,,0.81,0.83,0.8,0.8,0.82,,0.84,0.82,0.82,0.83,0.81,0.83,0.82,0.82,,0.83,0.81,0.84,,0.83,0.81,,0.8,0.81,
which food has been given to the dog any supplements if yes what,0.83,,,0.8,0.81,0.83,0.81,0.8,,0.81,,0.81,,0.8,,0.8,0.8,0.82,0.81,0.81,0.82,,,0.82,0.81,,,0.8,0.8,0.83,0.8,0.8,,0.8,0.81,,,0.81,0.8,0.8,0.8,,,,,0.81,0.8,,0.81,,0.82,,0.83,0.8,0.81,0.8,,0.8,,0.8,0.81,0.81,,0.81,0.8,,,,0.8,0.82,0.8,,0.82,,,0.8,,,0.81,,0.82,0.8,0.8,0.8,,0.8,0.8,0.8,,0.82,0.8,0.82,,0.8,,,,0.8,
