C-BARQ Item Number,HEXACO Item Number,TF-IDF Similarity,Word2Vec Similarity
1,a2,0.0,0.8597
1,a5,0.0,0.8432
1,a6,0.0455,0.9947
1,a7,0.0714,0.7866
1,a8,0.0,0.8156
1,a17,0.0,0.8474
1,a19,0.0,0.8002
1,a22,0.0556,0.7122
1,a23,0.0,0.7618
1,a28,0.0,0.8968
1,a32,0.0,0.749
1,a38,0.0,0.8475
1,a39,0.0526,0.8631
1,a41,0.0,0.7288
1,a43,0.0,0.7395
1,a44,0.0,0.9619
1,a50,0.0,0.9995
1,a51,0.0,0.7775
1,a53,0.0,0.7506
1,a54,0.0,0.7921
1,a57,0.0556,0.9257
1,a60,0.0556,0.7525
1,a63,0.05,0.7139
1,a65,0.05,0.8022
1,a66,0.05,0.8813
1,a69,0.0,0.7216
1,a70,0.0,0.7784
1,a72,0.0526,0.7129
1,a73,0.0526,0.9677
1,a75,0.0,0.7385
1,a77,0.0,0.9324
1,a81,0.05,0.9545
1,a82,0.0,0.7667
1,a90,0.0,0.9979
1,a93,0.0435,0.7498
1,a95,0.0,0.9662
1,a97,0.0,0.6945
1,a98,0.0,0.8076
1,a99,0.0,0.9305
1,a100,0.0,0.7162
1,a101,0.0,0.7619
2,a6,0.0526,0.8443
2,a7,0.0,0.8587
2,a9,0.0,0.827
2,a20,0.0,0.9752
2,a25,0.0,0.8016
2,a30,0.0,0.9276
2,a32,0.0,0.7158
2,a35,0.0,0.8335
2,a36,0.0,0.8867
2,a40,0.0,0.7836
2,a45,0.0,0.7483
2,a46,0.0,0.7368
2,a48,0.0,0.7326
2,a54,0.0,0.829
2,a55,0.0588,0.7208
2,a62,0.0,0.7517
2,a68,0.0,0.8102
2,a77,0.0,0.7995
2,a80,0.0,0.7371
2,a85,0.0,0.7837
2,a86,0.0769,0.8047
2,a88,0.0,0.9068
2,a92,0.0,0.9743
2,a96,0.0,0.9329
2,a98,0.0,0.7469
3,a1,0.0,0.7338
3,a3,0.0,0.8668
3,a5,0.0,0.7888
3,a6,0.0526,0.9438
3,a16,0.0,0.7169
3,a20,0.0,0.7245
3,a25,0.0,0.7984
3,a28,0.0,0.7001
3,a45,0.0,0.8374
3,a53,0.0,0.7479
3,a59,0.0,0.9279
3,a61,0.0,0.9789
3,a63,0.0588,0.7665
3,a66,0.0,0.7734
3,a70,0.0,0.9192
3,a77,0.0,0.8758
3,a78,0.0,0.7888
3,a84,0.0,0.9564
3,a85,0.0,0.7968
3,a93,0.05,0.8646
3,a94,0.0,0.7395
3,a98,0.0,0.7354
3,a101,0.0,0.9308
4,a5,0.0556,0.7954
4,a7,0.0,0.7512
4,a9,0.0,0.7113
4,a10,0.0,0.7352
4,a13,0.0476,0.7151
4,a16,0.087,0.8314
4,a18,0.0455,0.7961
4,a25,0.0,0.8256
4,a30,0.1,0.819
4,a33,0.0556,0.9455
4,a37,0.0476,0.7533
4,a38,0.0435,0.8154
4,a42,0.0952,0.7867
4,a45,0.0,0.7081
4,a49,0.0455,0.8884
4,a50,0.0526,0.9925
4,a52,0.0,0.9547
4,a54,0.0417,0.8885
4,a55,0.0,0.7965
4,a61,0.0588,0.9967
4,a66,0.0476,0.9234
4,a70,0.0526,0.9726
4,a71,0.0323,0.9552
4,a73,0.0,0.973
4,a75,0.0,0.9835
4,a78,0.0556,0.6949
4,a81,0.0476,0.9594
4,a83,0.0435,0.6943
4,a86,0.0588,0.901
4,a87,0.0,0.9732
4,a88,0.0,0.854
4,a91,0.0556,0.9655
4,a94,0.0,0.9016
4,a97,0.05,0.8679
4,a100,0.0,0.74
5,a3,0.0,0.8656
5,a5,0.0625,0.7575
5,a6,0.0,0.9094
5,a7,0.0,0.7625
5,a14,0.0,0.847
5,a18,0.05,0.7907
5,a19,0.05,0.8492
5,a23,0.05,0.8542
5,a26,0.0556,0.9294
5,a27,0.0,0.7266
5,a31,0.0,0.8766
5,a39,0.0,0.7802
5,a41,0.0,0.9702
5,a43,0.0,0.8863
5,a44,0.0,0.9329
5,a45,0.0,0.9838
5,a46,0.0,0.7712
5,a48,0.0,0.9551
5,a53,0.0,0.9708
5,a55,0.0,0.7017
5,a56,0.0556,0.7704
5,a67,0.0,0.7782
5,a70,0.0588,0.8599
5,a76,0.0476,0.7934
5,a79,0.0588,0.8551
5,a80,0.0,0.955
5,a84,0.05,0.9339
5,a89,0.0,0.9051
5,a98,0.0,0.8528
6,a2,0.0667,0.8877
6,a5,0.0625,0.9228
6,a8,0.0,0.9857
6,a14,0.0,0.7195
6,a20,0.0,0.8457
6,a28,0.0556,0.7855
6,a30,0.1111,0.6903
6,a33,0.0625,0.8089
6,a38,0.0476,0.7136
6,a42,0.1053,0.79
6,a48,0.0,0.702
6,a52,0.0,0.8891
6,a53,0.0,0.88
6,a55,0.0,0.9696
6,a56,0.0556,0.9843
6,a59,0.1333,0.7107
6,a70,0.0588,0.7515
6,a71,0.0345,0.809
6,a75,0.0,0.7216
6,a79,0.0588,0.9832
6,a82,0.0476,0.8543
6,a86,0.0667,0.829
6,a94,0.0,0.7433
6,a96,0.0,0.9932
7,a1,0.0,0.869
7,a2,0.0625,0.7881
7,a3,0.0,0.9116
7,a7,0.0,0.7922
7,a11,0.0,0.7772
7,a12,0.0,0.9816
7,a13,0.0,0.8995
7,a16,0.0435,0.76
7,a17,0.0,0.899
7,a18,0.0,0.8315
7,a32,0.0,0.7424
7,a33,0.0,0.9108
7,a39,0.0,0.8823
7,a51,0.0,0.7143
7,a52,0.0,0.862
7,a56,0.0,0.9462
7,a58,0.0,0.8293
7,a61,0.0,0.6914
7,a69,0.0,0.8259
7,a74,0.0,0.955
7,a76,0.0,0.9217
7,a80,0.0,0.9842
7,a86,0.0625,0.7454
7,a87,0.0,0.8947
7,a88,0.0,0.6995
7,a91,0.0,0.8415
7,a95,0.0556,0.8584
7,a100,0.0,0.8269
8,a2,0.0588,0.9279
8,a9,0.0,0.9762
8,a17,0.0,0.8558
8,a18,0.0455,0.8442
8,a20,0.0,0.7137
8,a21,0.0,0.7681
8,a28,0.05,0.7427
8,a31,0.0,0.7587
8,a33,0.0556,0.8059
8,a38,0.0435,0.6914
8,a44,0.0,0.987
8,a48,0.0,0.9222
8,a49,0.0455,0.8939
8,a52,0.0,0.9702
8,a53,0.0,0.7458
8,a55,0.0,0.7826
8,a57,0.0526,0.7526
8,a60,0.0,0.9834
8,a61,0.0,0.8134
8,a62,0.0435,0.8629
8,a68,0.0,0.9674
8,a69,0.0625,0.8541
8,a72,0.0,0.8188
8,a75,0.0,0.8177
8,a76,0.0435,0.8639
8,a79,0.0526,0.8696
8,a80,0.0,0.7185
8,a81,0.0476,0.7242
8,a86,0.0588,0.8109
8,a88,0.0,0.7527
8,a91,0.0556,0.8173
8,a96,0.0,0.9016
8,a97,0.05,0.7222
8,a99,0.0556,0.7714
8,a100,0.0,0.8436
9,a1,0.0,0.9958
9,a4,0.0,0.9782
9,a5,0.0,0.9846
9,a11,0.0,0.8072
9,a20,0.0,0.7927
9,a22,0.0667,0.8986
9,a30,0.0588,0.9194
9,a35,0.0,0.9832
9,a37,0.0588,0.8253
9,a38,0.0,0.7538
9,a39,0.0625,0.7938
9,a41,0.0,0.7964
9,a46,0.0,0.71
9,a47,0.0,0.9011
9,a49,0.0,0.6916
9,a51,0.0,0.8947
9,a53,0.0,0.7836
9,a54,0.0,0.9104
9,a56,0.0,0.853
9,a57,0.0,0.9513
9,a59,0.0714,0.9975
9,a61,0.0,0.9716
9,a65,0.0588,0.8245
9,a68,0.0,0.8223
9,a69,0.0,0.7903
9,a72,0.0,0.6948
9,a75,0.0,0.7967
9,a76,0.0,0.6934
9,a82,0.0,0.9616
9,a83,0.0,0.9264
9,a88,0.0588,0.7991
9,a93,0.0,0.7242
9,a100,0.0,0.7315
10,a7,0.0625,0.7667
10,a12,0.0417,0.7719
10,a14,0.0,0.9556
10,a17,0.0455,0.7105
10,a20,0.0556,0.97
10,a24,0.0,0.9017
10,a27,0.04,0.7714
10,a31,0.0,0.7412
10,a35,0.0,0.9544
10,a38,0.0417,0.948
10,a39,0.1,0.8627
10,a44,0.0,0.9925
10,a48,0.0,0.9664
10,a51,0.0,0.8086
10,a54,0.0,0.8207
10,a58,0.0,0.8443
10,a62,0.0417,0.8773
10,a65,0.0455,0.847
10,a66,0.0952,0.8724
10,a72,0.0,0.9069
10,a77,0.0588,0.949
10,a81,0.0,0.7637
10,a86,0.0,0.9661
10,a87,0.0625,0.7744
10,a89,0.0455,0.757
10,a90,0.0,0.8008
10,a91,0.0,0.7126
10,a92,0.0,0.8903
10,a93,0.04,0.8699
10,a95,0.0,0.8257
10,a99,0.0,0.7306
11,a6,0.0,0.9085
11,a14,0.0,0.7095
11,a16,0.04,0.9875
11,a23,0.0435,0.8844
11,a24,0.0,0.9147
11,a29,0.05,0.7504
11,a33,0.0,0.9603
11,a36,0.0,0.7308
11,a40,0.0476,0.9984
11,a42,0.0435,0.8415
11,a47,0.037,0.812
11,a48,0.0,0.8563
11,a52,0.0,0.9366
11,a58,0.0,0.9532
11,a59,0.0,0.8085
11,a60,0.05,0.7153
11,a62,0.0417,0.9813
11,a63,0.0,0.9507
11,a70,0.0,0.7795
11,a72,0.0,0.9835
11,a73,0.0,0.7781
11,a78,0.0,0.9885
11,a79,0.05,0.7408
11,a80,0.0,0.8612
11,a81,0.0,0.993
11,a85,0.0,0.7547
11,a91,0.0,0.9304
11,a96,0.0,0.9187
11,a97,0.0476,0.8472
11,a101,0.0,0.9836
12,a1,0.0,0.9977
12,a5,0.0526,0.8096
12,a8,0.0,0.7553
12,a13,0.0455,0.7219
12,a20,0.0,0.734
12,a21,0.0,0.9982
12,a24,0.0,0.702
12,a29,0.0,0.752
12,a32,0.0,0.7268
12,a34,0.0,0.8241
12,a39,0.0,0.9077
12,a40,0.0,0.8338
12,a41,0.0,0.7593
12,a54,0.0,0.9944
12,a60,0.05,0.9156
12,a61,0.0,0.795
12,a67,0.0,0.816
12,a69,0.0,0.9587
12,a71,0.0313,0.7832
12,a74,0.0,0.8318
12,a76,0.0,0.7217
12,a79,0.0,0.761
12,a87,0.0,0.9811
12,a89,0.0455,0.8188
12,a92,0.0,0.7483
12,a93,0.04,0.899
12,a98,0.05,0.9815
13,a3,0.0357,0.7602
13,a9,0.0,0.9612
13,a11,0.0,0.9392
13,a15,0.0,0.6975
13,a17,0.04,0.7707
13,a18,0.0385,0.8661
13,a22,0.0435,0.9178
13,a26,0.0,0.7096
13,a31,0.0,0.9983
13,a32,0.0,0.8426
13,a37,0.04,0.9261
13,a42,0.08,0.9681
13,a43,0.0,0.986
13,a44,0.0,0.9878
13,a48,0.0,0.7757
13,a49,0.0385,0.8578
13,a51,0.0,0.8888
13,a52,0.0,0.7314
13,a53,0.0,0.7436
13,a54,0.0,0.7273
13,a55,0.0,0.9789
13,a57,0.0,0.9336
13,a59,0.0455,0.9086
13,a61,0.0476,0.798
13,a62,0.037,0.8023
13,a63,0.0,0.7032
13,a65,0.04,0.7383
13,a67,0.0476,0.9988
13,a75,0.0,0.7507
13,a80,0.0,0.8117
13,a81,0.0,0.921
13,a85,0.0,0.9948
13,a89,0.04,0.8399
13,a94,0.0,0.8392
13,a101,0.0,0.8284
14,a10,0.0,0.7549
14,a13,0.0,0.9823
14,a17,0.05,0.8865
14,a20,0.0625,0.6913
14,a25,0.0,0.8146
14,a27,0.0,0.9516
14,a35,0.0,0.7356
14,a38,0.0455,0.9084
14,a42,0.1,0.8784
14,a44,0.0,0.8731
14,a54,0.0,0.7797
14,a55,0.0,0.7573
14,a57,0.0,0.7005
14,a58,0.0,0.6941
14,a62,0.0455,0.9536
14,a72,0.0,0.9416
14,a74,0.05,0.8602
14,a75,0.0,0.9035
14,a76,0.0,0.9759
14,a77,0.0667,0.8871
14,a78,0.0,0.6927
14,a81,0.0,0.7935
14,a83,0.0455,0.701
14,a84,0.0476,0.6971
14,a85,0.0,0.8024
14,a87,0.0714,0.8615
14,a90,0.0,0.9959
14,a92,0.0,0.742
14,a93,0.0435,0.8824
14,a94,0.0,0.9151
14,a96,0.0,0.9171
14,a98,0.0,0.8852
15,a8,0.0435,0.9263
15,a20,0.0,0.8146
15,a22,0.0417,0.8518
15,a28,0.04,0.6921
15,a31,0.0952,0.7569
15,a38,0.0357,0.8168
15,a39,0.04,0.6991
15,a40,0.04,0.9067
15,a43,0.0,0.7109
15,a44,0.0,0.9717
15,a45,0.0,0.8707
15,a48,0.0,0.7552
15,a50,0.0417,0.9409
15,a51,0.0323,0.9872
15,a55,0.0385,0.8076
15,a56,0.0,0.7769
15,a57,0.0,0.971
15,a58,0.0,0.715
15,a63,0.0,0.9411
15,a64,0.0,0.8341
15,a66,0.0,0.9247
15,a71,0.0571,0.7202
15,a72,0.04,0.7001
15,a73,0.0,0.7702
15,a75,0.0,0.7331
15,a77,0.0,0.9693
15,a81,0.0,0.9532
15,a85,0.0,0.7979
15,a88,0.0385,0.8334
15,a92,0.0,0.9603
15,a93,0.0345,0.8742
15,a94,0.0,0.7444
15,a99,0.0,0.9504
15,a100,0.0,0.9761
15,a101,0.0,0.724
16,a2,0.0435,0.7709
16,a6,0.0345,0.7269
16,a7,0.0476,0.7527
16,a12,0.0,0.9273
16,a19,0.0,0.9174
16,a22,0.04,0.8592
16,a23,0.0741,0.9746
16,a24,0.0,0.9381
16,a28,0.0385,0.8553
16,a31,0.0435,0.862
16,a36,0.0,0.7613
16,a37,0.037,0.7296
16,a38,0.0345,0.8329
16,a40,0.0385,0.7386
16,a42,0.0357,0.8963
16,a43,0.0,0.79
16,a46,0.0,0.7755
16,a47,0.0,0.9385
16,a54,0.0,0.9677
16,a55,0.037,0.8295
16,a61,0.0,0.8663
16,a63,0.0,0.9712
16,a66,0.0,0.8707
16,a67,0.0435,0.8679
16,a69,0.0,0.8851
16,a70,0.0,0.7392
16,a72,0.0385,0.9343
16,a77,0.0,0.753
16,a80,0.0,0.9807
16,a81,0.0,0.8363
16,a83,0.0345,0.8954
16,a85,0.0,0.822
16,a93,0.0,0.9119
16,a96,0.0,0.7026
16,a97,0.0385,0.9105
16,a99,0.0,0.946
17,a4,0.0,0.8664
17,a6,0.0,0.7619
17,a8,0.0,0.6981
17,a16,0.0455,0.8648
17,a17,0.0,0.9247
17,a18,0.0,0.9586
17,a22,0.0588,0.9133
17,a23,0.0,0.9025
17,a28,0.0,0.7649
17,a31,0.0,0.8293
17,a33,0.0,0.8642
17,a37,0.0,0.9568
17,a38,0.0,0.8566
17,a43,0.0,0.9504
17,a45,0.0,0.7253
17,a48,0.0,0.8877
17,a49,0.0,0.8686
17,a50,0.0,0.7048
17,a52,0.0,0.8887
17,a57,0.0,0.8005
17,a58,0.0,0.7007
17,a65,0.0526,0.8596
17,a67,0.0,0.8535
17,a76,0.0,0.7772
17,a77,0.0,0.7153
17,a78,0.0,0.9749
17,a91,0.0,0.6917
17,a95,0.0,0.8398
17,a101,0.0,0.8375
18,a3,0.0,0.9198
18,a6,0.0435,0.8517
18,a7,0.0667,0.7983
18,a16,0.087,0.9988
18,a19,0.0,0.8104
18,a23,0.0,0.8339
18,a28,0.0,0.7452
18,a29,0.0,0.7909
18,a30,0.0476,0.7418
18,a37,0.0476,0.8939
18,a38,0.0,0.8833
18,a43,0.0,0.9875
18,a47,0.0,0.9861
18,a48,0.0,0.9891
18,a52,0.0,0.9698
18,a53,0.0,0.7244
18,a54,0.0,0.8689
18,a55,0.0,0.9511
18,a56,0.0,0.7229
18,a59,0.0556,0.8087
18,a64,0.0,0.8376
18,a65,0.0476,0.7557
18,a66,0.0,0.9444
18,a68,0.0,0.7684
18,a75,0.0,0.8115
18,a76,0.0,0.8043
18,a79,0.0,0.9613
18,a80,0.0,0.7632
18,a91,0.0,0.7363
18,a92,0.0,0.9102
18,a97,0.0,0.9689
19,a2,0.0,0.8427
19,a4,0.0,0.7389
19,a5,0.0,0.8918
19,a11,0.0,0.8539
19,a15,0.0,0.9114
19,a16,0.04,0.9869
19,a26,0.0,0.9224
19,a28,0.0,0.9934
19,a29,0.05,0.8446
19,a33,0.0,0.6949
19,a37,0.0,0.9207
19,a39,0.0476,0.8713
19,a42,0.0435,0.8258
19,a44,0.0,0.7859
19,a45,0.0,0.7009
19,a50,0.0,0.8941
19,a74,0.0455,0.9855
19,a75,0.0588,0.7434
19,a80,0.0,0.7746
19,a82,0.0,0.7471
19,a83,0.0417,0.795
19,a84,0.0435,0.9471
19,a87,0.0625,0.8993
19,a91,0.0,0.7408
19,a93,0.04,0.8651
19,a94,0.0,0.919
19,a95,0.0,0.8592
20,a3,0.0,0.7848
20,a9,0.0435,0.9862
20,a12,0.0,0.8502
20,a15,0.0,0.9456
20,a16,0.1111,0.9396
20,a17,0.08,0.887
20,a18,0.037,0.8811
20,a20,0.0,0.9978
20,a28,0.0,0.6918
20,a35,0.0,0.8991
20,a39,0.04,0.7977
20,a45,0.0,0.831
20,a46,0.0,0.8075
20,a48,0.0,0.9205
20,a49,0.037,0.9303
20,a51,0.0,0.7177
20,a56,0.0,0.7709
20,a59,0.0435,0.8881
20,a65,0.0385,0.8386
20,a70,0.0,0.915
20,a74,0.0385,0.9821
20,a77,0.0,0.7304
20,a80,0.0,0.7207
20,a81,0.0385,0.7284
20,a84,0.0,0.8326
20,a91,0.0,0.8071
20,a92,0.0,0.9294
20,a93,0.0345,0.8435
20,a100,0.0,0.7292
21,a6,0.04,0.8649
21,a7,0.0588,0.7622
21,a9,0.0,0.8843
21,a12,0.0,0.944
21,a16,0.125,0.792
21,a18,0.0417,0.9721
21,a19,0.0417,0.8688
21,a23,0.1364,0.9539
21,a29,0.0,0.8642
21,a31,0.0,0.6995
21,a42,0.087,0.723
21,a46,0.0,0.9249
21,a49,0.087,0.696
21,a53,0.0,0.7105
21,a55,0.0435,0.8193
21,a56,0.0455,0.8868
21,a57,0.0476,0.968
21,a61,0.0,0.889
21,a66,0.0435,0.987
21,a70,0.0476,0.698
21,a71,0.0625,0.9376
21,a74,0.0435,0.9432
21,a79,0.0476,0.7338
21,a82,0.04,0.78
21,a83,0.04,0.6908
21,a88,0.0435,0.8296
21,a92,0.0,0.952
21,a94,0.0,0.8935
21,a101,0.0,0.8069
22,a1,0.0,0.7457
22,a8,0.0,0.6936
22,a9,0.0417,0.989
22,a14,0.0,0.8934
22,a22,0.04,0.6982
22,a24,0.0455,0.7229
22,a25,0.0,0.8878
22,a31,0.0,0.7583
22,a34,0.0,0.734
22,a39,0.0385,0.9341
22,a42,0.0741,0.7818
22,a46,0.0,0.8138
22,a50,0.04,0.9873
22,a51,0.0,0.8105
22,a53,0.0417,0.8219
22,a54,0.0333,0.8256
22,a57,0.0,0.8069
22,a59,0.0417,0.8053
22,a62,0.0,0.8247
22,a63,0.0,0.9008
22,a69,0.0,0.9641
22,a74,0.037,0.9482
22,a79,0.0,0.8695
22,a87,0.0,0.9274
22,a88,0.0769,0.858
22,a90,0.0,0.8177
22,a91,0.0,0.8079
22,a93,0.0333,0.9411
22,a95,0.04,0.8292
22,a97,0.0,0.992
22,a99,0.0417,0.9812
22,a100,0.0,0.8938
22,a101,0.0,0.8668
23,a3,0.0385,0.9901
23,a4,0.0,0.9854
23,a7,0.0588,0.7649
23,a8,0.0,0.9136
23,a10,0.0,0.7455
23,a13,0.0,0.7368
23,a18,0.0417,0.7143
23,a24,0.0,0.9652
23,a26,0.0,0.7703
23,a30,0.0435,0.7148
23,a31,0.0,0.8137
23,a37,0.0,0.8805
23,a39,0.0952,0.8987
23,a48,0.0,0.8012
23,a53,0.0,0.8318
23,a60,0.0476,0.8205
23,a62,0.04,0.9299
23,a65,0.0435,0.6948
23,a68,0.0,0.8933
23,a69,0.0,0.7557
23,a70,0.0,0.9002
23,a75,0.0,0.7631
23,a76,0.0,0.9644
